00000000  31 33 00 00 00 fb 04 00  00 23 23 23 23 23 23 23  |13.......#######|
00004610  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004620  23 23 41 43 50 49 37 10  00 00 52 49 4f 20 42 52  |##ACPI7...RIO BR|
00004630  41 4e 43 4f 7c 54 45 52  45 53 49 4e 41 7c 36 33  |ANCO|TERESINA|63|
00004640  68 20 30 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  |h 0min|#########|
00004650  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004660  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004670  23 23 23 23 23 23 23 4d  47 41 50 93 0c 00 00 42  |#######MGAP....B|
00004680  45 4c 4f 20 48 4f 52 49  5a 4f 4e 54 45 7c 4d 41  |ELO HORIZONTE|MA|
00004690  43 41 50 41 7c 37 36 68  20 30 6d 69 6e 7c 23 23  |CAPA|76h 0min|##|
000046a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000046b0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000046c0  23 23 23 23 23 23 23 23  23 23 23 23 53 43 47 4f  |############SCGO|
000046d0  3e 05 00 00 42 4c 55 4d  45 4e 41 55 7c 43 41 4c  |>...BLUMENAU|CAL|
000046e0  44 41 53 20 4e 4f 56 41  53 7c 31 34 68 20 35 33  |DAS NOVAS|14h 53|
000046f0  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
00004700  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004710  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004720  23 41 4d 53 50 32 0f 00  00 4d 41 4e 41 55 53 7c  |#AMSP2...MANAUS||
00004730  53 41 4f 20 50 41 55 4c  4f 7c 35 34 68 20 30 6d  |SAO PAULO|54h 0m|
00004740  69 6e 7c 23 23 23 23 23  23 23 23 23 23 23 23 23  |in|#############|
00004750  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004760  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004770  23 23 23 23 23 23 52 4a  53 50 26 02 00 00 50 41  |######RJSP&...PA|
00004780  52 41 54 59 7c 52 49 42  45 49 52 41 4f 20 50 52  |RATY|RIBEIRAO PR|
00004790  45 54 4f 7c 36 68 20 33  35 6d 69 6e 7c 23 23 23  |ETO|6h 35min|###|
000047a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000047b0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000047c0  23 23 23 23 23 23 23 23  23 23 23 53 45 41 4c 0c  |###########SEAL.|
000047d0  01 00 00 41 52 41 43 41  4a 55 7c 4d 41 43 45 49  |...ARACAJU|MACEI|
000047e0  4f 7c 33 68 20 31 33 6d  69 6e 7c 23 23 23 23 23  |O|3h 13min|#####|
000047f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004800  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004810  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004820  53 50 52 53 ea 04 00 00  4c 49 4d 45 49 52 41 7c  |SPRS....LIMEIRA||
00004830  50 4f 52 54 4f 20 41 4c  45 47 52 45 7c 31 33 68  |PORTO ALEGRE|13h|
00004840  20 32 30 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  | 20min|#########|
00004850  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004860  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004870  23 23 23 23 23 50 45 53  50 ae 09 00 00 52 45 43  |#####PESP....REC|
00004880  49 46 45 7c 52 49 42 45  49 52 41 4f 20 50 52 45  |IFE|RIBEIRAO PRE|
00004890  54 4f 7c 33 32 68 20 30  6d 69 6e 7c 23 23 23 23  |TO|32h 0min|####|
000048a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000048b0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000048c0  23 23 23 23 23 23 23 23  23 23 41 4d 4d 47 ba 10  |##########AMMG..|
000048d0  00 00 4d 41 4e 41 55 53  7c 4f 55 52 4f 20 50 52  |..MANAUS|OURO PR|
000048e0  45 54 4f 7c 35 37 68 20  30 6d 69 6e 7c 23 23 23  |ETO|57h 0min|###|
000048f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004900  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004910  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 53  |###############S|
00004920  50 53 50 f7 00 00 00 53  41 4f 20 43 41 52 4c 4f  |PSP....SAO CARLO|
00004930  53 7c 53 41 4f 20 50 41  55 4c 4f 7c 32 68 20 32  |S|SAO PAULO|2h 2|
00004940  39 6d 69 6e 7c 23 23 23  23 23 23 23 23 23 23 23  |9min|###########|
00004950  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004960  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004970  23 23 23 23 41 50 41 43  76 11 00 00 4d 41 43 41  |####APACv...MACA|
00004980  50 41 7c 52 49 4f 20 42  52 41 4e 43 4f 7c 36 39  |PA|RIO BRANCO|69|
00004990  68 20 30 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  |h 0min|#########|
000049a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000049b0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000049c0  23 23 23 23 23 23 23 23  23 52 4a 50 45 c4 08 00  |#########RJPE...|
000049d0  00 50 45 54 52 4f 50 4f  4c 49 53 7c 52 45 43 49  |.PETROPOLIS|RECI|
000049e0  46 45 7c 32 37 68 20 30  6d 69 6e 7c 23 23 23 23  |FE|27h 0min|####|
000049f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004a00  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004a10  23 23 23 23 23 23 23 23  23 23 23 23 23 23 50 45  |##############PE|
00004a20  53 50 8c 0a 00 00 4f 4c  49 4e 44 41 7c 53 41 4f  |SP....OLINDA|SAO|
00004a30  20 50 41 55 4c 4f 7c 33  31 68 20 30 6d 69 6e 7c  | PAULO|31h 0min||
00004a40  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004a50  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004a60  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004a70  23 23 23 4d 47 53 50 8f  02 00 00 42 45 4c 4f 20  |###MGSP....BELO |
00004a80  48 4f 52 49 5a 4f 4e 54  45 7c 53 41 4e 54 4f 53  |HORIZONTE|SANTOS|
00004a90  7c 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |||##############|
00004aa0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004ab0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004ac0  23 23 23 23 23 23 23 23  4d 47 42 41 5b 05 00 00  |########MGBA[...|
00004ad0  4d 41 52 49 41 4e 41 7c  53 41 4c 56 41 44 4f 52  |MARIANA|SALVADOR|
00004ae0  7c 31 37 68 20 32 36 6d  69 6e 7c 23 23 23 23 23  ||17h 26min|#####|
00004af0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004b00  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004b10  23 23 23 23 23 23 23 23  23 23 23 23 23 53 50 4d  |#############SPM|
00004b20  53 eb 03 00 00 42 41 52  52 45 54 4f 53 7c 42 4f  |S....BARRETOS|BO|
00004b30  4e 49 54 4f 7c 31 33 68  20 31 30 6d 69 6e 7c 23  |NITO|13h 10min|#|
00004b40  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004b50  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004b60  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004b70  23 23 52 4f 41 43 fe 01  00 00 50 4f 52 54 4f 20  |##ROAC....PORTO |
00004b80  56 45 4c 48 4f 7c 52 49  4f 20 42 52 41 4e 43 4f  |VELHO|RIO BRANCO|
00004b90  7c 36 68 20 34 38 6d 69  6e 7c 23 23 23 23 23 23  ||6h 48min|######|
00004ba0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004bb0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004bc0  23 23 23 23 23 23 23 50  41 52 4f 0b 0a 00 00 42  |#######PARO....B|
00004bd0  45 4c 45 4d 7c 50 4f 52  54 4f 20 56 45 4c 48 4f  |ELEM|PORTO VELHO|
00004be0  7c 35 32 68 20 30 6d 69  6e 7c 23 23 23 23 23 23  ||52h 0min|######|
00004bf0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004c00  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004c10  23 23 23 23 23 23 23 23  23 23 23 23 53 50 53 50  |############SPSP|
00004c20  38 01 00 00 53 41 4e 54  4f 53 7c 53 41 4f 20 43  |8...SANTOS|SAO C|
00004c30  41 52 4c 4f 53 7c 33 68  20 31 38 6d 69 6e 7c 23  |ARLOS|3h 18min|#|
00004c40  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004c50  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004c60  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004c70  23 53 50 53 50 c9 01 00  00 43 41 4d 50 4f 53 20  |#SPSP....CAMPOS |
00004c80  44 4f 20 4a 4f 52 44 41  4f 7c 52 49 42 45 49 52  |DO JORDAO|RIBEIR|
00004c90  41 4f 20 50 52 45 54 4f  7c 34 68 20 34 38 6d 69  |AO PRETO|4h 48mi|
00004ca0  6e 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |n|##############|
00004cb0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004cc0  23 23 23 23 23 23 4d 47  4d 47 86 00 00 00 42 45  |######MGMG....BE|
00004cd0  4c 4f 20 48 4f 52 49 5a  4f 4e 54 45 7c 4f 55 52  |LO HORIZONTE|OUR|
00004ce0  4f 20 50 52 45 54 4f 7c  31 68 20 35 37 6d 69 6e  |O PRETO|1h 57min|
00004cf0  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
00004d00  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004d10  23 23 23 23 23 23 23 23  23 23 23 50 45 4d 47 0b  |###########PEMG.|
00004d20  09 00 00 52 45 43 49 46  45 7c 55 42 45 52 41 42  |...RECIFE|UBERAB|
00004d30  41 7c 33 30 68 20 30 6d  69 6e 7c 23 23 23 23 23  |A|30h 0min|#####|
00004d40  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004d50  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004d60  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004d70  53 43 50 42 66 0d 00 00  46 4c 4f 52 49 41 4e 4f  |SCPBf...FLORIANO|
00004d80  50 4f 4c 49 53 7c 4a 4f  41 4f 20 50 45 53 53 4f  |POLIS|JOAO PESSO|
00004d90  41 7c 34 30 68 20 30 6d  69 6e 7c 23 23 23 23 23  |A|40h 0min|#####|
00004da0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004db0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004dc0  23 23 23 23 23 41 43 53  50 fc 0d 00 00 52 49 4f  |#####ACSP....RIO|
00004dd0  20 42 52 41 4e 43 4f 7c  53 41 4e 54 4f 53 7c 34  | BRANCO|SANTOS|4|
00004de0  37 68 20 30 6d 69 6e 7c  23 23 23 23 23 23 23 23  |7h 0min|########|
00004df0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004e00  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004e10  23 23 23 23 23 23 23 23  23 23 53 43 53 50 32 03  |##########SCSP2.|
00004e20  00 00 42 4c 55 4d 45 4e  41 55 7c 53 41 4f 20 43  |..BLUMENAU|SAO C|
00004e30  41 52 4c 4f 53 7c 39 68  20 36 6d 69 6e 7c 23 23  |ARLOS|9h 6min|##|
00004e40  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004e50  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004e60  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 47  |###############G|
00004e70  4f 4d 41 89 08 00 00 43  41 4c 44 41 53 20 4e 4f  |OMA....CALDAS NO|
00004e80  56 41 53 7c 53 41 4f 20  4c 55 49 53 7c 33 31 68  |VAS|SAO LUIS|31h|
00004e90  20 30 6d 69 6e 7c 23 23  23 23 23 23 23 23 23 23  | 0min|##########|
00004ea0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004eb0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004ec0  23 23 23 23 50 41 52 53  c5 0f 00 00 42 45 4c 45  |####PARS....BELE|
00004ed0  4d 7c 50 4f 52 54 4f 20  41 4c 45 47 52 45 7c 35  |M|PORTO ALEGRE|5|
00004ee0  31 68 20 30 6d 69 6e 7c  23 23 23 23 23 23 23 23  |1h 0min|########|
00004ef0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004f00  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004f10  23 23 23 23 23 23 23 23  23 53 43 52 53 a9 02 00  |#########SCRS...|
00004f20  00 46 4c 4f 52 49 41 4e  4f 50 4f 4c 49 53 7c 52  |.FLORIANOPOLIS|R|
00004f30  49 4f 20 47 52 41 4e 44  45 7c 38 68 20 34 33 6d  |IO GRANDE|8h 43m|
00004f40  69 6e 7c 23 23 23 23 23  23 23 23 23 23 23 23 23  |in|#############|
00004f50  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004f60  23 23 23 23 23 23 23 23  23 23 23 23 23 23 42 41  |##############BA|
00004f70  4d 47 66 06 00 00 53 41  4c 56 41 44 4f 52 7c 55  |MGf...SALVADOR|U|
00004f80  42 45 52 41 42 41 7c 32  32 68 20 35 30 6d 69 6e  |BERABA|22h 50min|
00004f90  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
00004fa0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004fb0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00004fc0  23 23 23 44 46 50 52 a9  06 00 00 42 52 41 53 49  |###DFPR....BRASI|
00004fd0  4c 49 41 7c 46 4f 5a 20  44 4f 20 49 47 55 41 43  |LIA|FOZ DO IGUAC|
00004fe0  55 7c 31 38 68 20 32 33  6d 69 6e 7c 23 23 23 23  |U|18h 23min|####|
00004ff0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005000  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005010  23 23 23 23 23 23 23 23  53 43 45 53 61 06 00 00  |########SCESa...|
00005020  46 4c 4f 52 49 41 4e 4f  50 4f 4c 49 53 7c 56 49  |FLORIANOPOLIS|VI|
00005030  54 4f 52 49 41 7c 7c 23  23 23 23 23 23 23 23 23  |TORIA||#########|
00005040  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005050  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005060  23 23 23 23 23 23 23 23  23 23 23 23 23 47 4f 54  |#############GOT|
00005070  4f 3b 03 00 00 47 4f 49  41 4e 49 41 7c 50 41 4c  |O;...GOIANIA|PAL|
00005080  4d 41 53 7c 31 32 68 20  31 39 6d 69 6e 7c 23 23  |MAS|12h 19min|##|
00005090  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000050a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000050b0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000050c0  23 23 4d 53 53 50 d6 03  00 00 43 41 4d 50 4f 20  |##MSSP....CAMPO |
000050d0  47 52 41 4e 44 45 7c 53  41 4f 20 50 41 55 4c 4f  |GRANDE|SAO PAULO|
000050e0  7c 31 30 68 20 33 38 6d  69 6e 7c 23 23 23 23 23  ||10h 38min|#####|
000050f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005100  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005110  23 23 23 23 23 23 23 4d  47 52 4a bf 01 00 00 42  |#######MGRJ....B|
00005120  45 4c 4f 20 48 4f 52 49  5a 4f 4e 54 45 7c 4e 49  |ELO HORIZONTE|NI|
00005130  54 45 52 4f 49 7c 7c 23  23 23 23 23 23 23 23 23  |TEROI||#########|
00005140  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005150  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005160  23 23 23 23 23 23 23 23  23 23 23 23 4d 47 52 53  |############MGRS|
00005170  b0 06 00 00 42 45 4c 4f  20 48 4f 52 49 5a 4f 4e  |....BELO HORIZON|
00005180  54 45 7c 50 4f 52 54 4f  20 41 4c 45 47 52 45 7c  |TE|PORTO ALEGRE||
00005190  31 38 68 20 31 36 6d 69  6e 7c 23 23 23 23 23 23  |18h 16min|######|
000051a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000051b0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000051c0  23 4d 47 50 52 51 06 00  00 42 45 4c 4f 20 48 4f  |#MGPRQ...BELO HO|
000051d0  52 49 5a 4f 4e 54 45 7c  46 4f 5a 20 44 4f 20 49  |RIZONTE|FOZ DO I|
000051e0  47 55 41 43 55 7c 31 36  68 20 34 32 6d 69 6e 7c  |GUACU|16h 42min||
000051f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005200  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005210  23 23 23 23 23 23 52 4a  42 41 3f 05 00 00 50 41  |######RJBA?...PA|
00005220  52 41 54 59 7c 50 4f 52  54 4f 20 53 45 47 55 52  |RATY|PORTO SEGUR|
00005230  4f 7c 7c 23 23 23 23 23  23 23 23 23 23 23 23 23  |O||#############|
00005240  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005250  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005260  23 23 23 23 23 23 23 23  23 23 23 52 53 4d 47 6d  |###########RSMGm|
00005270  07 00 00 52 49 4f 20 47  52 41 4e 44 45 7c 55 42  |...RIO GRANDE|UB|
00005280  45 52 41 42 41 7c 32 30  68 20 37 6d 69 6e 7c 23  |ERABA|20h 7min|#|
00005290  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000052a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000052b0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000052c0  53 50 53 50 2a 00 00 00  41 52 41 52 41 51 55 41  |SPSP*...ARARAQUA|
000052d0  52 41 7c 53 41 4f 20 43  41 52 4c 4f 53 7c 30 68  |RA|SAO CARLOS|0h|
000052e0  20 33 30 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  | 30min|#########|
000052f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005300  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005310  23 23 23 23 23 53 50 4d  47 11 01 00 00 53 41 4f  |#####SPMG....SAO|
00005320  20 43 41 52 4c 4f 53 7c  55 42 45 52 41 42 41 7c  | CARLOS|UBERABA||
00005330  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
00005340  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005350  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005360  23 23 23 23 23 23 23 23  23 23 50 52 4d 47 74 06  |##########PRMGt.|
00005370  00 00 46 4f 5a 20 44 4f  20 49 47 55 41 43 55 7c  |..FOZ DO IGUACU||
00005380  4f 55 52 4f 20 50 52 45  54 4f 7c 7c 23 23 23 23  |OURO PRETO||####|
00005390  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000053a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000053b0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 4d  |###############M|
000053c0  53 47 4f fd 04 00 00 42  4f 4e 49 54 4f 7c 43 41  |SGO....BONITO|CA|
000053d0  4c 44 41 53 20 4e 4f 56  41 53 7c 31 37 68 20 32  |LDAS NOVAS|17h 2|
000053e0  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
000053f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005400  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005410  23 23 23 23 52 4f 45 53  c0 0e 00 00 50 4f 52 54  |####ROES....PORT|
00005420  4f 20 56 45 4c 48 4f 7c  56 49 54 4f 52 49 41 7c  |O VELHO|VITORIA||
00005430  34 38 68 20 30 6d 69 6e  7c 23 23 23 23 23 23 23  |48h 0min|#######|
00005440  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005450  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005460  23 23 23 23 23 23 23 23  23 44 46 4d 54 6f 04 00  |#########DFMTo..|
00005470  00 42 52 41 53 49 4c 49  41 7c 43 55 49 41 42 41  |.BRASILIA|CUIABA|
00005480  7c 31 34 68 20 31 34 6d  69 6e 7c 23 23 23 23 23  ||14h 14min|#####|
00005490  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000054a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000054b0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 53 43  |##############SC|
000054c0  53 50 26 03 00 00 46 4c  4f 52 49 41 4e 4f 50 4f  |SP&...FLORIANOPO|
000054d0  4c 49 53 7c 48 4f 4c 41  4d 42 52 41 7c 38 68 20  |LIS|HOLAMBRA|8h |
000054e0  33 38 6d 69 6e 7c 23 23  23 23 23 23 23 23 23 23  |38min|##########|
000054f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005500  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005510  23 23 23 52 53 53 50 69  04 00 00 50 4f 52 54 4f  |###RSSPi...PORTO|
00005520  20 41 4c 45 47 52 45 7c  53 41 4f 20 50 41 55 4c  | ALEGRE|SAO PAUL|
00005530  4f 7c 7c 23 23 23 23 23  23 23 23 23 23 23 23 23  |O||#############|
00005540  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005550  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005560  23 23 23 23 23 23 23 23  4d 53 52 4a 5d 06 00 00  |########MSRJ]...|
00005570  42 4f 4e 49 54 4f 7c 50  45 54 52 4f 50 4f 4c 49  |BONITO|PETROPOLI|
00005580  53 7c 31 38 68 20 38 6d  69 6e 7c 23 23 23 23 23  |S|18h 8min|#####|
00005590  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000055a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000055b0  23 23 23 23 23 23 23 23  23 23 23 23 23 41 4d 53  |#############AMS|
000055c0  50 5f 0e 00 00 4d 41 4e  41 55 53 7c 52 49 42 45  |P_...MANAUS|RIBE|
000055d0  49 52 41 4f 20 50 52 45  54 4f 7c 35 31 68 20 30  |IRAO PRETO|51h 0|
000055e0  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
000055f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005600  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005610  23 23 53 50 53 50 4d 00  00 00 53 41 4e 54 4f 53  |##SPSPM...SANTOS|
00005620  7c 53 41 4f 20 50 41 55  4c 4f 7c 7c 23 23 23 23  ||SAO PAULO||####|
00005630  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005640  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005650  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005660  23 23 23 23 23 23 23 53  50 45 53 34 05 00 00 42  |#######SPES4...B|
00005670  41 52 52 45 54 4f 53 7c  56 49 54 4f 52 49 41 7c  |ARRETOS|VITORIA||
00005680  31 35 68 20 36 6d 69 6e  7c 23 23 23 23 23 23 23  |15h 6min|#######|
00005690  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000056a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000056b0  23 23 23 23 23 23 23 23  23 23 23 23 52 53 45 53  |############RSES|
000056c0  4d 09 00 00 52 49 4f 20  47 52 41 4e 44 45 7c 56  |M...RIO GRANDE|V|
000056d0  49 54 4f 52 49 41 7c 32  36 68 20 30 6d 69 6e 7c  |ITORIA|26h 0min||
000056e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000056f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005700  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005710  23 53 50 52 53 0b 06 00  00 42 41 52 52 45 54 4f  |#SPRS....BARRETO|
00005720  53 7c 50 4f 52 54 4f 20  41 4c 45 47 52 45 7c 31  |S|PORTO ALEGRE|1|
00005730  36 68 20 36 6d 69 6e 7c  23 23 23 23 23 23 23 23  |6h 6min|########|
00005740  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005750  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005760  23 23 23 23 23 23 47 4f  4d 41 e1 07 00 00 47 4f  |######GOMA....GO|
00005770  49 41 4e 49 41 7c 53 41  4f 20 4c 55 49 53 7c 32  |IANIA|SAO LUIS|2|
00005780  39 68 20 30 6d 69 6e 7c  23 23 23 23 23 23 23 23  |9h 0min|########|
00005790  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000057a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000057b0  23 23 23 23 23 23 23 23  23 23 23 53 50 45 53 c4  |###########SPES.|
000057c0  04 00 00 52 49 42 45 49  52 41 4f 20 50 52 45 54  |...RIBEIRAO PRET|
000057d0  4f 7c 56 49 54 4f 52 49  41 7c 31 33 68 20 35 36  |O|VITORIA|13h 56|
000057e0  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
000057f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005800  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00005810  4d 47 53 50 c5 02 00 00  4d 41 52 49 41 4e 41 7c  |MGSP....MARIANA||
00005820  53 41 4e 54 4f 53 7c 7c  23 23 23 23 23 23 23 23  |SANTOS||########|
